City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,285.96,72,90,6.2,SH,1716842280
1,punta arenas,-53.15,-70.9167,274.21,93,75,3.09,CL,1716842170
2,waitangi,-43.9535,-176.5597,282.49,86,100,8.05,NZ,1716842280
3,puerto natales,-51.7236,-72.4875,273.4,100,75,1.03,CL,1716842280
4,isafjordur,66.0755,-23.124,281.91,78,97,0.72,IS,1716842281
5,raduzhnyy,62.0961,77.475,271.68,77,86,3.8,RU,1716842281
6,puerto maldonado,-12.6,-69.1833,292.37,77,100,2.06,PE,1716842190
7,lehighton,40.8337,-75.7138,297.05,88,100,2.57,US,1716842143
8,al bayda',32.7627,21.7551,287.44,97,46,1.7,LY,1716842281
9,adamstown,-25.066,-130.1015,293.94,71,14,4.71,PN,1716842281
10,grytviken,-54.2811,-36.5092,272.12,81,38,5.75,GS,1716842281
11,hamilton,39.1834,-84.5333,299.69,60,20,9.26,US,1716842046
12,college,64.8569,-147.8028,288.33,56,75,3.09,US,1716842282
13,whitehorse,60.7161,-135.0538,283.6,61,75,7.72,CA,1716842282
14,nuuk,64.1835,-51.7216,274.49,86,100,18.01,GL,1716842282
15,basco,20.4487,121.9702,302.45,83,93,6.3,PH,1716842282
16,huilong,31.8111,121.655,288.69,75,1,3.68,CN,1716842282
17,hammerfest,70.6634,23.6821,279.4,87,0,3.6,NO,1716842014
18,port mathurin,-19.6833,63.4167,298.6,87,93,6.88,MU,1716842283
19,enewetak,11.3474,162.3373,301.25,81,87,8.58,MH,1716842283
20,peniche,39.3558,-9.3811,288.87,83,32,10.92,PT,1716842283
21,san julian,21.0167,-102.1667,307.41,13,29,4.29,MX,1716842283
22,port alfred,-33.5906,26.891,287.69,94,0,0.45,ZA,1716842283
23,oriximina,-1.7656,-55.8661,300.57,88,100,1.12,BR,1716842284
24,okhotsk,59.3833,143.3,281.14,68,74,0.86,RU,1716842284
25,yellowknife,62.456,-114.3525,291.44,42,40,7.72,CA,1716842217
26,makhambet,47.6667,51.5833,290.43,30,5,7.29,KZ,1716842284
27,luena,-11.7833,19.9167,286.91,52,3,1.89,AO,1716842284
28,banda aceh,5.5577,95.3222,301.32,80,88,2.63,ID,1716842284
29,orapa,-21.2833,25.3667,290.33,36,2,6.17,BW,1716842284
30,namibe,-15.1961,12.1522,296.27,83,29,2.54,AO,1716842285
